Hate_IDs,Counter_IDs
350096728277532672,350104480118874112
866850289894248448,867364556020076544
387227142276542464,387235739932848128
866850289894248448,867361533625458688
323938653560766464,323939592078237696
976274221818109952,978863470828572672
978024729855647744,978026576179802112
572593004046913536,572593128005230592
866850289894248448,867092131269279744
959685036311064576,965998919942594560
959685036311064576,976558261498515456
959685036311064576,976424935143882752
833090023247409152,833092529495105536
959685036311064576,982999295875059712
959685036311064576,977968657002369024
866850289894248448,867364994949754880
356239081786703872,356240005846409216
356239081786703872,356239224674066432
959685036311064576,977521122613891072
866850289894248448,867104745290293248
866850289894248448,867397489963479040
959685036311064576,976459668422787072
959685036311064576,976445579629703168
959685036311064576,976428250258960384
959685036311064576,965415853767393280
959685036311064576,964185440923217920
959685036311064576,963821123262496768
959685036311064576,963820949043781632
959685036311064576,960667772542963712
471119570217213952,471120319261196288
866850289894248448,867191036237549568
959685036311064576,976480312283734016
959685036311064576,976887425627811840
959685036311064576,976789089419759616
714993110225395712,715011776816001024
959685036311064576,976605899006636032
959685036311064576,976468308814790656
959685036311064576,976447035678261248
959685036311064576,965896652455272448
959685036311064576,963826474208890880
866850289894248448,867328229320929280
638059240486076416,638059414277201920
632083978611257344,632112557717913600
593439452267155456,593439732497051648
959685036311064576,960558854537916416
959685036311064576,959978027122741248
866850289894248448,867381795242856448
959685036311064576,962562541158260736
976274221818109952,977614869938786304
866850289894248448,867487640425201664
618650703687389184,618651235143577600
618650703687389184,618675089031049216
732756557138661376,732759962053578752
732756557138661376,732768844763168768
732756557138661376,732762790893522944
259238561952440320,259848239333900288
976274221818109952,977894676077404160
545916037053435904,545916321964515328
501167070487535616,501183659484151808
444227037935321088,444232575507120128
502685859767128064,502686011365670912
450907319929274368,450907396550828032
481208444075003904,481208530880323584
866850289894248448,867531111102111744
548556187533602816,548556932785917952
525400661815742464,525457370475134976
892957502802993152,892960288751923200
871739288630820864,871740861092028416
468508344240840704,468508587640504320
976274221818109952,976546985321947136
903758136359649280,903760875219292160
866850289894248448,867133510309601280
451995694971105280,451995833945165824
866850289894248448,867415542889664512
952259276357038080,952309262826528768
533015418274066432,533015807799078912
745844178383405056,745844760854814720
903758136359649280,903760336708263936
663068844957790208,663075954768683008
866850289894248448,867134531526156288
402632272102182912,402632495167840256
552455158219943936,552455303485476864
995980431970455552,995992201657307136
782803010649022464,782803189368229888
771149596903047168,771149628674826240
388688674822840320,388690143751966720
346009691798765568,346010162282254336
486704676297900032,486707033203154944
866850289894248448,867512759910400000
754457678466936832,754467870701150208
579798718171504640,579834386381590528
656969702057594880,656972405693280256
613995619661795328,613995821848096768
569574482605707264,569575725730172928
615006242902278144,615006600508624896
628082625899397120,628083458208763904
628082625899397120,628083794990333952
670291038217641984,670291180320616448
627496072286502912,627496150975815680
866850289894248448,867151127728533504
571304662441308160,571305211563798528
569574482605707264,569574574741950464
613995619661795328,613995701282848768
560478097334468608,560483349475520512
583086373135097856,583088301696921600
579798718171504640,579804149614653440
578024930962509824,578025515644297216
615006242902278144,615008931564388352
866850289894248448,867148798627266560
866850289894248448,867202205706850304
643968006234746880,643973012992167936
674261808761446400,674290368033120256
411218638344314880,411218841956794368
342412102465646592,342412417973747712
316729760791277568,348277919690407936
316729760791277568,346173615147999232
316729760791277568,316995925455286272
316729760791277568,331965401892282368
866850289894248448,867085669902016512
316729760791277568,327607255421820928
316729760791277568,345541671703945216
343370254099042304,343370424584896512
340136927091105792,340137239138947072
342889333142978560,343030711470669824
383375559285547008,383375670752976896
380885483175153664,381740290114977792
410460836558561280,410461018998190080
350284670186962944,350284983526621184
555376725509804032,555382419348393984
362586212411785216,362590090788208640
349778093088587776,349795197636448256
398673063513817088,398676906217730048
402158764272680960,402158878043160576
395139768667099136,395146734240014336
356955215330672640,356959692909584384
387630436689514496,387630983996272640
399757654610173952,399758727458213888
399757654610173952,399758427062140928
354081627460218880,354081754086256640
356955215330672640,356958019805908992
316729760791277568,316733115089436672
316729760791277568,317358526869667840
325812307642945536,325812510072647680
398673063513817088,398673404292653056
383333653918793728,383333923625127936
316729760791277568,318119836611932160
381993214284427264,381993547278200832
853946411330699264,853952476822851584
316729760791277568,318277408438497280
316729760791277568,318294444921200640
379651846836858880,379652128052375552
407217020691030016,407217878417801216
316729760791277568,321782185852039168
316729760791277568,321874957338558464
343586759562645504,343586867582758912
350798917107073024,350799458449104896
316729760791277568,322832476919701504
316729760791277568,329284238048366592
350798917107073024,350799080416481280
316729760791277568,330574652177010688
316729760791277568,335714146039496704
316729760791277568,336269614378008576
316729760791277568,342278897154535424
316281182830600192,316282169234444288
316729760791277568,350304173872525312
316729760791277568,352016923602587648
316729760791277568,355672741766107136
316729760791277568,356366797114576896
316729760791277568,400297328117960704
402226979895660544,402230025921241088
316729760791277568,316730689418563584
316729760791277568,317395078031241216
511333925051203584,511334651039076352
442054856225095680,442055541989572608
442054856225095680,442054975947296768
479870315539869696,479873111458729984
533832888689897472,533837998685974528
501218876114599936,501218957609943040
510640084497203200,510653425198321664
512749978154835968,512754595987062784
549959159492255744,546744225816391680
488033100455485440,488033426017370112
458709224067833856,458709502875795456
961009874577608704,961010152341164032
509425797153964032,509426003538903040
542718267119636480,542718733480116224
462723702166392832,462723777055715328
529579523755360256,529583308468785152
443191134936776704,443191233822085120
487067600354959360,487111023779127296
458778794061742080,458778953294315520
438924068386275328,438924555428823040
487067600354959360,487067753212157952
534163609459245056,534163871838527488
927398085013237760,927454090828877824
547691270785626112,547691435885989888
513918190515019776,513922168904638464
486617540744196096,486618290606080000
486617540744196096,486619218843279360
462423973259915264,462424180244619264
540695616360550400,540696098307047424
481886293757276160,481888551609835520
549959159492255744,546742816735756288
431611572809895936,431611936288284672
984434320596226048,984435807133011968
982748618649210880,983581302782865408
481886293757276160,481886376225275904
499358184406917120,499362061420621824
539504234086268928,539504448054521856
443191134936776704,443191798622453760
500103118378778624,500104025329917952
501218876114599936,501225266455523328
441302814154051584,441303198482325504
527309717220360192,527310913045807104
487258453782847488,487258808688070656
976274221818109952,979469185523871744
547691270785626112,547693181559508992
438487802271903744,438488364745240576
839125972834209792,839127216642469888
839125972834209792,839160095867011072
822088222004146176,822098747798724608
950244222824837120,950297920598953984
950244222824837120,950247942652342272
950244222824837120,950284834500435968
950244222824837120,950289272069869568
950244222824837120,950275669463887872
950244222824837120,950301827601518592
950244222824837120,950249639969742848
950244222824837120,950594510706405376
929001654602600448,929041957833322496
929001654602600448,929124976287932416
826438355818778624,826445022551760896
826438355818778624,827050226183712768
826438355818778624,826829997805543424
442338261206568960,442338535631486976
442338261206568960,442343819213033472
442338261206568960,442405571879505920
442338261206568960,442399538075414528
442338261206568960,442372462895169536
853946411330699264,853947063868022784
442338261206568960,442349855625998336
442338261206568960,442343671049244672
960318815069458432,960318999765463040
960318815069458432,960324175566012416
571384845642964992,571417559653752832
960318815069458432,960389933985759232
960318815069458432,960340400182460416
960318815069458432,960338856301051904
1020557628437655552,1020559079058493440
829387179550003200,829449264250056704
1020557628437655552,1020557989932163072
866850289894248448,867110548139323392
1015382335599104000,1015517817683300352
1015382335599104000,1015461033794854912
987169186798555136,987169829114302464
1015382335599104000,1015681815129018368
959399799723196416,959522949765111808
959399799723196416,959400366260604928
959399799723196416,959566011694448640
388332711372271616,388333878311522304
388332711372271616,388332930893754368
388332711372271616,388332848093986816
795794039635378176,800406997569048576
829387179550003200,829448995176984576
795794039635378176,796114295796994048
795794039635378176,795952453975949312
795794039635378176,816711554309693440
795794039635378176,796043133142188032
553773863608143872,553802388130500608
795794039635378176,795843231468507136
795794039635378176,795838746407141376
795794039635378176,795821697630896128
531212909414596608,531347400695480320
829387179550003200,829448587029254144
531212909414596608,531213126444654592
363727933711859712,363728519236288512
363727933711859712,363737586696601600
363727933711859712,363732027394101248
363727933711859712,363729784544575488
553773863608143872,553786708270264320
990949003163525120,990982922369978368
990949003163525120,991117107894083584
990949003163525120,991606772602417152
990949003163525120,991383126487240704
932169560010113024,932172240568967168
932169560010113024,932271925254082560
393732922534268928,393733271881674752
932169560010113024,932259243247525888
932169560010113024,932256927672922112
925807490155077632,925824848013733888
925807490155077632,925820671602675712
925807490155077632,925807675379724288
866850289894248448,867111762721636352
1006326831031750656,1006452509035003904
1006326831031750656,1006329426718666752
1006326831031750656,1006336243658092544
1006326831031750656,1006335810185187328
553973412247240704,553976163714871296
1006326831031750656,1006329993910157312
930581680670347264,930582341185089536
930581680670347264,930609449793974272
930581680670347264,930583317602357248
930581680670347264,930712781787103232
930581680670347264,930689604595961856
985125013216022528,985296923094540288
930581680670347264,930595938044751872
930581680670347264,930583677024768000
714297770262159360,714300822989840384
714297770262159360,714316220611166208
714297770262159360,714490890077601792
714297770262159360,714441200875479040
1012847509214031872,1012852792204103680
1012847509214031872,1013373042590912512
831682882158555136,831687669105168384
1012847509214031872,1013028128355115008
1012847509214031872,1012996355952926720
1012847509214031872,1012956151816781824
768930274214342656,768932522638082048
985125013216022528,985243512651345920
768930274214342656,769020352727019520
768930274214342656,768952083919826944
768930274214342656,768935847500607488
768930274214342656,768932416060817408
768930274214342656,768931992591368192
768930274214342656,768930592549371904
510965133007663104,510965446976098304
810725587476160512,810793220762439680
810725587476160512,811270646407852032
810725587476160512,810958566249074688
810725587476160512,810800059948421120
511678527163215872,512785586780790784
810725587476160512,810751306390441984
769918341171515392,770019569733931008
511678527163215872,511684617154617344
937673136681693184,937875855715569664
937673136681693184,937688682408173568
866850289894248448,867169360506478592
795421341864181760,795823086117457920
1005168798457126912,1005341896460455936
854341986412879872,856000854851280896
854341986412879872,856534784721420288
854341986412879872,855050891828789248
956945798637477888,956989518632177664
939101644838580224,939239032701276160
939101644838580224,939107091423420416
939101644838580224,939426317937856512
939101644838580224,939196303438962688
939101644838580224,939102540158812160
939101644838580224,939101847910010880
1017068479441260544,1017069123614969856
866850289894248448,867198650107166720
1017068479441260544,1017094806223409152
1017068479441260544,1017094094395510784
1017068479441260544,1017069893915693056
1017068479441260544,1017069625639661568
409818652507000832,409820065970655232
409818652507000832,409826172382765056
409818652507000832,409819179449999360
495478026801397760,495482009742217216
495478026801397760,495998810984689664
495478026801397760,495937232977788928
495478026801397760,496093084045041664
495478026801397760,495972166660550656
495478026801397760,495937792875429888
908768368450265088,908769153619824640
495478026801397760,495937705457750016
495478026801397760,495937538444775424
913243106287353856,913245382280433664
913243106287353856,913262815875620864
689041156253052928,689239385213128704
689041156253052928,689093705626685440
593451791355809792,593452130129686528
980581042162565120,980607164447371264
553973412247240704,554028316479324160
950325480238043136,950640596661821440
950325480238043136,950358042918445056
950325480238043136,950325929905213440
1019413472059092992,1019440109198901248
1019413472059092992,1019413661482250240
866850289894248448,867196162562027520
762196969104211968,762204710346432512
937135986546434048,937148323231883264
937135986546434048,937337145169268736
937135986546434048,937248104717410304
287932981962764288,287946441098424320
566677934765645824,660670514390679552
287932981962764288,287939598208864256
991534240998158336,991845761859047424
991534240998158336,991623786003709952
948508171886149632,948510642201419776
343329448512335872,343393083859283968
866850289894248448,867134816537522176
287628699724038144,287630939448819712
952680142345826304,952799779704029184
952680142345826304,952802011547828224
952680142345826304,952813888264810496
843567559731560448,843581634423209984
952680142345826304,953285016699789312
952680142345826304,952875526691069952
866991153631121408,866995311452995584
952742123111149568,952799179302146048
952742123111149568,952797394780946432
952742123111149568,952757591125430272
952742123111149568,952743312133410816
963424252606152704,963465812605657088
963424252606152704,963771334399594496
963424252606152704,963449562030575616
820887208928215040,820898318351888384
866850289894248448,867156664016936960
603049245940187136,603053051893579776
603049245940187136,603059836901666816
603049245940187136,603049522743377920
866850289894248448,867182300114681856
603049245940187136,604877027758510080
929200249477967872,929201835231121408
929200249477967872,929216738008342528
929200249477967872,929208342584741888
929200249477967872,929230963078516736
929200249477967872,929212419762569216
412158442669760512,412159136990629888
412158442669760512,412170169977274368
412158442669760512,412605417165160448
412158442669760512,412169857275150336
327546920375570432,327557103319388160
327546920375570432,327556797059719168
896039759864365056,896040878174859264
327546920375570432,327547592135307264
638420213348835328,638473370607165440
638420213348835328,638478047902105600
864206425559625728,864411708575666176
980383409158713344,980390945811320832
903758136359649280,903760569685200896
931153797484892160,931160617431523328
931153797484892160,931154094995238912
907327013677133824,907327776352608256
632496878513442816,632503720350220288
632496878513442816,632506988803555328
632496878513442816,632497799498698752
632496878513442816,632497455897182208
964045426235080704,964046019242598400
964045426235080704,964167680927219712
964045426235080704,964112377741393920
964045426235080704,964162152574537728
934418385659670528,934447674098683904
1018260375790407680,1018994564596682752
488607654760042496,488609510991224832
866918272385601536,866922773158875136
866918272385601536,866923211807641600
355044690699104256,355049161516793856
922436576709197824,922472176896184320
949304380775387136,949381793081413632
866918272385601536,866942026075570176
979595328453206016,979760972305924096
866918272385601536,866957916959629312
896039759864365056,896041043308752896
857819712977121280,857829719697481728
949304380775387136,949308509623083008
866850289894248448,867453724045832192
866918272385601536,866960318940971008
871739288630820864,871740830939308032
866918272385601536,866963630843203584
866918272385601536,866965558100492288
871739288630820864,871739982771347456
928593022987759616,928656755273461760
928593022987759616,928649158659133440
928593022987759616,928635027990237184
928593022987759616,928725572414574592
560791939889385472,560792296199688192
866918272385601536,867161244083662848
979872076071886848,980754917320216576
866850289894248448,867107938300829696
896039759864365056,896042665439105024
547611768332091392,547710717844275200
871739288630820864,871744806308921344
871200346382647296,871200986664185856
866850289894248448,867105375648088064
832598766901399552,832600793207431168
866918272385601536,866919493548859392
976274221818109952,977573867236544512
957141981439836160,957355216302637056
957141981439836160,957360838284857344
957141981439836160,957360446469820416
819428592778178560,819712827179073536
866850289894248448,867195777927565312
819428592778178560,819579707024961536
976274221818109952,977953485697306624
945251788126674944,945886362514927616
979903297346678784,979904102309142528
979903297346678784,979932011157774336
752407381859074048,752408115862081536
752407381859074048,752408231037636608
866850289894248448,867082211056549888
993192249440681984,993229359216517120
552552627419226112,556583665426509824
993192249440681984,993308633634091008
547611768332091392,547711284532477952
547353037140791296,547359253137076224
547611768332091392,547710056914255872
984434320596226048,984438837974917120
866991153631121408,866992290870550528
871159962105372672,871182761121509376
978410096400121856,978719771016466432
552892650194759680,552934707047186432
547611768332091392,547710096562999296
355537360030674944,355539848607711232
309883582313267200,313183416986247168
412958378437382144,412973467764797440
309883582313267200,313182000460738560
306897029676797952,306900298121768960
866850289894248448,867129527536955392
365623302187790336,365625345321353216
398946968741085184,398947182164054016
415345759895052288,415346189811200000
335249845889683456,335250202812354560
309883582313267200,313181870143717376
866850289894248448,867146647524061184
272860681441800192,272861845860253696
470187639988289536,470189366263181312
957274000446562304,957288971419099136
957274000446562304,957295397386571776
787375213281419264,787375443024281600
866991153631121408,866991584235094016
964082867226726400,964083307792056320
976274221818109952,977907171395432448
847152995079012352,847643500187275264
373810416205320192,373815796876599296
866850289894248448,867110717199179776
230252856731660288,230657636088020992
229955384297787392,230021551859302400
976274221818109952,978996888581099520
565576941760446464,565577554934108160
356239081786703872,356239992613388288
813501297131450368,813501425770590208
866850289894248448,867203381311549440
866850289894248448,867161047089676288
866850289894248448,867146667111235584
934418385659670528,934432877932146688
866850289894248448,867331832211177472
555376725509804032,555392322306080768
976274221818109952,978858612914257920
871816370949943296,871817774456295424
843360859640549376,843998709268594688
976274221818109952,978892054913839104
229961239583932416,229961755059699712
964082867226726400,964085273326997504
230252856731660288,324248045640380416
866850289894248448,867201781729607680
229955384297787392,229961954511425536
866850289894248448,867080794644201472
843567559731560448,843581444756815872
957141981439836160,957618311847489536
976274221818109952,979139070180904960
976274221818109952,979007035735003136
866850289894248448,867171582359351296
866918272385601536,867279993780527104
866850289894248448,867128663141040128
866850289894248448,867083054623346688
351086309378490368,351091316370849792
306897029676797952,306900511788003328
230252856731660288,230332442232385536
329069163555467264,329069723104968704
866850289894248448,867181931494072320
229955384297787392,230012123080708096
866850289894248448,867187838445527040
659364770387206144,659365291357421568
866918272385601536,866920793585987584
866918272385601536,866960204117803008
945251788126674944,945257848124125184
998961296690368512,998997882245132288
945251788126674944,945629181039099904
601305290584133632,601360968736575488
866850289894248448,867186132219514880
711539576918163456,711540039629537280
711539576918163456,711539864064409600
945251788126674944,946995116530683904
433616377350717440,457531064677044224
866850289894248448,867461048407924736
230252856731660288,230254134916431872
979017665925779456,979059765182648320
951724230659526656,951928082075660288
428917175781310464,429002703021551616
446022626725888000,446023345490771968
446022626725888000,446023170345009152
979872076071886848,980320284430520320
777034825324716032,777648507524157440
401082525952770048,401082636489482240
337244453284745216,337248228447748096
357873104556523520,357873487613927424
976274221818109952,976691542441234432
954856836406173696,954858644797054976
866850289894248448,867083847762153472
866850289894248448,867241545497542656
705680700519763968,705680825342234624
945251788126674944,945420531087691776
954856836406173696,954928477001560064
945251788126674944,945418196235976704
765377573379461120,765399180508397568
756888995733377024,756904262349783040
932687879502991360,932697261225791488
976274221818109952,977966759885115392
866850289894248448,867078555263434752
959685036311064576,960335012603232256
945251788126674944,960193242452017152
487249478832103424,488298541295878144
922500266087403520,922500371007852544
873915855352078336,943690281110724608
866850289894248448,867425118296961024
799859759570485248,799859835541913600
976274221818109952,978967380649967616
976274221818109952,978856689930833920
487249478832103424,488298361314111488
354323026059341824,354368149010923520
959685036311064576,963869911473885184
874856854953893888,874858254404378624
866850289894248448,867100364092436480
959685036311064576,964330149125738496
356295394663219200,356296025130024960
519243843980763136,519257883603914752
777034825324716032,777203073500319744
874856854953893888,874857295326441472
819338539104108544,819338689813876736
822088222004146176,833286904430882816
799920614895185920,799922689938853888
819338539104108544,819344877926260736
323905284181463040,323905957639909376
726032475672080384,726032786973294592
976274221818109952,978867438891798528
806653206273163264,806702443610271744
819338539104108544,819339181692481536
866850289894248448,867320623034507264
819338539104108544,819338725859672064
930152017816965120,930221488241823744
355156674903941120,355157340011499520
976274221818109952,978709357725667328
819338539104108544,819338684654682112
976274221818109952,985097529158090752
819338539104108544,819338579113635840
866850289894248448,867089387871494144
847492539389104128,847565938144817152
819338539104108544,819338725276745728
819338539104108544,819338612835749888
522426597828493312,522431907792183296
866991153631121408,866993058985988096
587132591066710016,587132854137528320
819338539104108544,819338704015781888
976274221818109952,977961398327128064
976274221818109952,978925920646868992
866850289894248448,867118406993985536
976274221818109952,977965413454811136
976274221818109952,978812066688651264
976274221818109952,982028249504022528
976274221818109952,978866102733365248
976274221818109952,978975200996941824
874856854953893888,874857478718148608
230252856731660288,230947464272826368
976274221818109952,978919696417394688
976274221818109952,978855634828488704
866850289894248448,867191211710267392
281764400682135552,281764697324261376
396441698424745984,396452528239697920
834331246159331328,844692988789952512
379550956045606912,379551051159859200
346839353047281664,349056989961273344
321059926602559488,321060358905290752
389236722628055040,389237208341028864
819338539104108544,819339021914689536
866850289894248448,867447586243870720
979017665925779456,979228350760669184
945251788126674944,945573397358137344
976274221818109952,978818208626040832
979017665925779456,979047883315073024
463298429813538816,463307192956096512
944885828756606976,944908200624705536
819338539104108544,819349315571355648
866850289894248448,869019729796661248
866850289894248448,867145888577310720
989693251496984576,989953814684893184
296548592045412352,296549365181456384
294726767623671808,294731311422267392
591383448117452800,591390823192911872
294726767623671808,294727135002783744
294726767623671808,294729364900290560
406542149388627968,406543081123901440
997256619925753856,997256870594150400
826440167909109760,826450692827148288
866850289894248448,867083534581846016
976274221818109952,978821363367477248
487249478832103424,487375231032782848
339849933773484032,339852138266103808
874856854953893888,875128015109455872
945251788126674944,946079605479403520
796355391068246016,798175044128149504
762467805564243968,762472639407370240
912288412870303744,912296188673540096
949304380775387136,949569474163888128
866850289894248448,867094184125243392
892957502802993152,892957750245851136
797099774856089600,797113892807778304
945251788126674944,945671485817016320
855501328927346688,855580060593651712
866850289894248448,867137145831538688
491443291607801856,491443579009511424
442315271983083520,442315338236329984
455761826723409920,455819107645263872
866850289894248448,867153877514244096
460274318283264000,460421071767080960
866850289894248448,867142859987632128
949304380775387136,949345566290599936
825526210922942464,825579682859012096
964697821734735872,965423381129650176
928593022987759616,928703633155346432
614540329165955072,616427197985898496
866850289894248448,867086206793912320
581210966576234496,581211098185121792
819338539104108544,819655462916329472
553773863608143872,553783984413749248
488607654760042496,488669769311080448
559992605602512896,559992818991501312
510965133007663104,510965523400896512
587132591066710016,587133046874361856
951724230659526656,951777413897379840
866850289894248448,867202644812718080
928593022987759616,928612606386102272
976274221818109952,979152043423215616
976274221818109952,979055787002810368
324622916870348800,324623305246113792
396441698424745984,396450749821247488
976274221818109952,979030962024665088
908768368450265088,908777658904965120
825240741173719040,825243016780664832
976274221818109952,979009258397339648
976274221818109952,979055610812649472
262010802582736896,262013080324698112
866850289894248448,867132815414001664
319207184191864832,319209449095053312
363994709577842688,364011300063834112
976274221818109952,979178361141583872
866850289894248448,867192296005017600
959685036311064576,963801578468556800
953197436729671680,961759656833150976
866850289894248448,867181801978175488
777034825324716032,779781084502425600
614540329165955072,614573586364387328
976274221818109952,978326580698152960
866850289894248448,867181604296429568
866850289894248448,867186503759384576
959685036311064576,964001366430625792
961538717910478848,961759441472380928
421645078243729408,421653742774419456
976274221818109952,977926313859149824
976274221818109952,978888467324325888
959685036311064576,963784942135070720
888517925052841984,888518535391174656
230252856731660288,230289411286384640
866850289894248448,867144166966403072
489657532558761984,489657790168723456
470787870631145472,470788109114699776
866850289894248448,867536072632401920
659165984574451712,659167279138013184
976274221818109952,979031556009345024
976274221818109952,979094734806355968
976274221818109952,979128213896138752
976274221818109952,979151274787487744
976274221818109952,979175076301099008
866850289894248448,867129234229125120
587132591066710016,587132943304237056
549431670232080384,549432436535615488
976274221818109952,979082827085041664
976274221818109952,977544304154603520
914227082091225088,914275185930280960
976274221818109952,977596810360426496
976274221818109952,978822112403181568
976274221818109952,978836873056608256
959685036311064576,976765624436297728
866850289894248448,867124796919775232
976274221818109952,978844829584109568
976274221818109952,978992122643628032
976274221818109952,979057044912254976
976274221818109952,979080788363931648
976274221818109952,979100544546590720
976274221818109952,979125083758321664
976274221818109952,979222904654254080
615542402145755136,615542505560387584
976274221818109952,979255901143031808
866850289894248448,867080696166309888
976274221818109952,981376638263930880
976274221818109952,979065226568978432
976274221818109952,978284718264410112
976274221818109952,978353987253620736
976274221818109952,978914833390125056
914227082091225088,914467431132876800
976274221818109952,979026911316750336
976274221818109952,978838854282235904
976274221818109952,978045841385508864
976274221818109952,978125301325611008
866850289894248448,867345336389554176
976274221818109952,978937649086971904
976274221818109952,979240775421542400
976274221818109952,979024729557422080
976274221818109952,978284741379149824
976274221818109952,977891451744018432
976274221818109952,979000901435297792
976274221818109952,978994906365652992
976274221818109952,979035767640133632
866850289894248448,867178588151451648
976274221818109952,978975343855001600
976274221818109952,978963074928570368
976274221818109952,977716119548162048
976274221818109952,977996529041485824
959685036311064576,976644400632614912
976274221818109952,978959079023501312
922500266087403520,922571548023603200
